MongoDB shell version v3.6.8
connecting to: mongodb://eecs484.eecs.umich.edu:27017/cktran
Implicit session: session { "id" : UUID("2410aebc-d403-40dc-885d-d31d2c1e8f29") }
MongoDB server version: 3.6.19
===Test1===
Local test passed! Partially correct.
===Test2===
Local test passed! Partially correct.
===Test3===
Local test passed! Partially correct.
===Test4===
Local test passed! Partially correct.
User 640 was born on 397
User 644 was born on 742
User 672 was born on 876
User 678 was born on 894
User 696 was born on 58
User 700 was born on 231
User 704 was born on 339
User 218 is the oldest
User 9 was born on 576
User 71 was born on 783
User 72 was born on 977
User 79 was born on 516
User 80 was born on 220
User 124 was born on 302
User 149 was born on 883
User 152 was born on 10
User 166 was born on 828
User 171 was born on 943
User 179 was born on 897
User 183 was born on 354
User 212 was born on 39
User 228 was born on 537
User 231 was born on 92
User 239 was born on 361
User 247 was born on 872
User 284 was born on 748
User 297 was born on 888
User 305 was born on 599
User 308 was born on 992
User 316 was born on 832
User 334 was born on 87
User 358 was born on 221
User 386 was born on 839
User 411 was born on 298
User 434 was born on 144
User 456 was born on 756
User 472 was born on 95
User 473 was born on 318
User 475 was born on 859
User 476 was born on 528
User 485 was born on 514
User 528 was born on 535
User 543 was born on 275
User 574 was born on 867
User 576 was born on 756
User 590 was born on 367
User 620 was born on 997
User 639 was born on 139
User 641 was born on 830
User 651 was born on 721
User 673 was born on 739
User 674 was born on 858
User 686 was born on 758
User 699 was born on 511
User 152 is the oldest
User 1 was born on 782
User 11 was born on 866
User 22 was born on 575
User 40 was born on 952
User 47 was born on 408
User 59 was born on 433
User 63 was born on 339
User 97 was born on 858
User 100 was born on 6
User 127 was born on 292
User 146 was born on 277
User 162 was born on 445
User 169 was born on 738
User 187 was born on 735
User 189 was born on 617
User 222 was born on 58
User 241 was born on 829
User 248 was born on 210
User 260 was born on 785
User 267 was born on 580
User 298 was born on 601
User 299 was born on 576
User 329 was born on 875
User 341 was born on 87
User 343 was born on 734
User 348 was born on 51
User 366 was born on 410
User 397 was born on 246
User 418 was born on 735
User 432 was born on 868
User 455 was born on 16
User 456 was born on 756
User 512 was born on 81
User 526 was born on 358
User 529 was born on 87
User 535 was born on 315
User 546 was born on 228
User 570 was born on 920
User 601 was born on 944
User 610 was born on 914
User 645 was born on 203
User 653 was born on 994
User 655 was born on 445
User 663 was born on 408
User 670 was born on 233
User 688 was born on 334
User 710 was born on 176
User 100 is the oldest
User 3 was born on 655
User 12 was born on 40
User 13 was born on 288
User 18 was born on 145
User 39 was born on 105
User 71 was born on 783
User 77 was born on 130
User 111 was born on 522
User 122 was born on 580
User 124 was born on 302
User 164 was born on 595
User 167 was born on 603
User 182 was born on 27
User 190 was born on 207
User 209 was born on 310
User 239 was born on 361
User 242 was born on 210
User 252 was born on 844
User 293 was born on 350
User 304 was born on 861
User 308 was born on 992
User 311 was born on 631
User 320 was born on 779
User 324 was born on 152
User 327 was born on 975
User 339 was born on 41
User 340 was born on 38
User 349 was born on 487
User 351 was born on 554
User 360 was born on 718
User 386 was born on 839
User 401 was born on 841
User 435 was born on 382
User 454 was born on 709
User 489 was born on 234
User 490 was born on 309
User 502 was born on 812
User 514 was born on 106
User 530 was born on 628
User 531 was born on 838
User 547 was born on 965
User 554 was born on 467
User 559 was born on 307
User 568 was born on 378
User 573 was born on 570
User 574 was born on 867
User 578 was born on 198
User 589 was born on 479
User 601 was born on 944
User 604 was born on 296
User 619 was born on 233
User 624 was born on 353
User 658 was born on 728
User 708 was born on 55
User 182 is the oldest
User 2 was born on 736
User 5 was born on 582
User 8 was born on 420
User 24 was born on 383
User 32 was born on 806
User 40 was born on 952
User 56 was born on 171
User 66 was born on 797
User 73 was born on 843
User 122 was born on 580
User 161 was born on 591
User 172 was born on 505
User 201 was born on 389
User 217 was born on 244
User 249 was born on 789
User 262 was born on 950
User 264 was born on 877
User 265 was born on 84
User 280 was born on 779
User 283 was born on 621
User 298 was born on 601
User 305 was born on 599
User 316 was born on 832
User 327 was born on 975
User 332 was born on 30
User 348 was born on 51
User 356 was born on 625
User 366 was born on 410
User 378 was born on 173
User 381 was born on 245
User 400 was born on 988
User 403 was born on 8
User 417 was born on 793
User 430 was born on 236
User 439 was born on 717
User 442 was born on 247
User 455 was born on 16
User 472 was born on 95
User 511 was born on 448
User 514 was born on 106
User 522 was born on 522
User 591 was born on 799
User 600 was born on 112
User 607 was born on 852
User 613 was born on 280
User 618 was born on 587
User 629 was born on 551
User 634 was born on 639
User 645 was born on 203
User 648 was born on 12
User 675 was born on 227
User 403 is the oldest
User 0 was born on 199
User 10 was born on 684
User 17 was born on 652
User 21 was born on 352
User 54 was born on 255
User 82 was born on 120
User 88 was born on 599
User 97 was born on 858
User 98 was born on 271
User 101 was born on 200
User 121 was born on 519
User 123 was born on 202
User 124 was born on 302
User 135 was born on 510
User 155 was born on 200
User 178 was born on 892
User 196 was born on 836
User 204 was born on 727
User 206 was born on 431
User 215 was born on 393
User 245 was born on 661
User 274 was born on 558
User 277 was born on 282
User 285 was born on 17
User 298 was born on 601
User 312 was born on 292
User 334 was born on 87
User 350 was born on 518
User 361 was born on 803
User 373 was born on 523
User 380 was born on 50
User 383 was born on 740
User 400 was born on 988
User 434 was born on 144
User 455 was born on 16
User 462 was born on 707
User 511 was born on 448
User 522 was born on 522
User 554 was born on 467
User 582 was born on 41
User 596 was born on 995
User 615 was born on 274
User 620 was born on 997
User 622 was born on 851
User 646 was born on 827
User 698 was born on 791
User 701 was born on 294
User 709 was born on 512
User 455 is the oldest
User 6 was born on 744
User 20 was born on 634
User 22 was born on 575
User 29 was born on 728
User 36 was born on 846
User 38 was born on 238
User 53 was born on 204
User 62 was born on 357
User 64 was born on 596
User 67 was born on 763
User 75 was born on 176
User 81 was born on 448
User 85 was born on 292
User 87 was born on 468
User 137 was born on 456
User 167 was born on 603
User 193 was born on 357
User 216 was born on 630
User 220 was born on 122
User 251 was born on 862
User 293 was born on 350
User 294 was born on 480
User 317 was born on 515
User 333 was born on 886
User 342 was born on 28
User 420 was born on 452
User 424 was born on 164
User 425 was born on 39
User 442 was born on 247
User 498 was born on 948
User 513 was born on 835
User 523 was born on 331
User 554 was born on 467
User 556 was born on 637
User 566 was born on 272
User 572 was born on 736
User 591 was born on 799
User 599 was born on 212
User 600 was born on 112
User 632 was born on 665
User 634 was born on 639
User 655 was born on 445
User 683 was born on 365
User 689 was born on 706
User 692 was born on 828
User 695 was born on 553
User 706 was born on 612
User 342 is the oldest
User 13 was born on 288
User 75 was born on 176
User 91 was born on 109
User 105 was born on 81
User 112 was born on 197
User 133 was born on 250
User 140 was born on 854
User 143 was born on 799
User 153 was born on 150
User 194 was born on 744
User 251 was born on 862
User 267 was born on 580
User 300 was born on 778
User 304 was born on 861
User 310 was born on 833
User 316 was born on 832
User 320 was born on 779
User 334 was born on 87
User 344 was born on 695
User 357 was born on 494
User 364 was born on 574
User 370 was born on 64
User 371 was born on 791
User 425 was born on 39
User 450 was born on 683
User 456 was born on 756
User 460 was born on 696
User 473 was born on 318
User 475 was born on 859
User 519 was born on 206
User 521 was born on 959
User 549 was born on 988
User 555 was born on 753
User 566 was born on 272
User 576 was born on 756
User 580 was born on 685
User 586 was born on 705
User 589 was born on 479
User 612 was born on 981
User 656 was born on 550
User 672 was born on 876
User 425 is the oldest
User 18 was born on 145
User 59 was born on 433
User 88 was born on 599
User 105 was born on 81
User 120 was born on 365
User 137 was born on 456
User 139 was born on 265
User 174 was born on 713
User 182 was born on 27
User 184 was born on 29
User 187 was born on 735
User 197 was born on 58
User 199 was born on 923
User 206 was born on 431
User 233 was born on 492
User 235 was born on 488
User 266 was born on 512
User 284 was born on 748
User 294 was born on 480
User 304 was born on 861
User 328 was born on 139
User 332 was born on 30
User 338 was born on 380
User 364 was born on 574
User 396 was born on 855
User 421 was born on 985
User 451 was born on 271
User 460 was born on 696
User 470 was born on 826
User 490 was born on 309
User 533 was born on 295
User 559 was born on 307
User 588 was born on 589
User 596 was born on 995
User 605 was born on 512
User 613 was born on 280
User 617 was born on 956
User 647 was born on 422
User 661 was born on 17
User 674 was born on 858
User 678 was born on 894
User 704 was born on 339
User 711 was born on 95
User 661 is the oldest
User 24 was born on 383
User 42 was born on 643
User 54 was born on 255
User 55 was born on 307
User 56 was born on 171
User 69 was born on 507
User 94 was born on 424
User 106 was born on 156
User 113 was born on 765
User 122 was born on 580
User 155 was born on 200
User 188 was born on 157
User 216 was born on 630
User 221 was born on 456
User 230 was born on 919
User 234 was born on 918
User 253 was born on 573
User 255 was born on 148
User 260 was born on 785
User 264 was born on 877
User 283 was born on 621
User 291 was born on 196
User 309 was born on 339
User 362 was born on 840
User 375 was born on 694
User 400 was born on 988
User 417 was born on 793
User 421 was born on 985
User 428 was born on 261
User 437 was born on 27
User 440 was born on 772
User 509 was born on 346
User 531 was born on 838
User 534 was born on 907
User 537 was born on 258
User 621 was born on 151
User 624 was born on 353
User 631 was born on 790
User 645 was born on 203
User 688 was born on 334
User 693 was born on 301
User 437 is the oldest
User 5 was born on 582
User 12 was born on 40
User 13 was born on 288
User 58 was born on 790
User 73 was born on 843
User 106 was born on 156
User 107 was born on 413
User 118 was born on 184
